         121846 function calls (120221 primitive calls) in 1.396 seconds

   Ordered by: cumulative time
   List reduced from 194 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.628    0.628    0.644    0.644 C:\apps\ctboost\.tmp\inference-accuracy-20260908\candidate-env\Lib\site-packages\ctboost\core\_handle.py:12(_pool_from_handle)
        1    0.617    0.617    0.618    0.618 C:\apps\ctboost\.tmp\inference-accuracy-20260908\candidate-env\Lib\site-packages\ctboost\feature_pipeline.py:293(transform_array)
        1    0.000    0.000    0.129    0.129 C:\apps\ctboost\.tmp\inference-accuracy-20260908\candidate-env\Lib\site-packages\ctboost\feature_pipeline.py:208(_extract_frame)
        1    0.000    0.000    0.129    0.129 C:\apps\ctboost\.tmp\inference-accuracy-20260908\candidate-env\Lib\site-packages\pandas\core\frame.py:1942(to_numpy)
        1    0.000    0.000    0.129    0.129 C:\apps\ctboost\.tmp\inference-accuracy-20260908\candidate-env\Lib\site-packages\pandas\core\internals\managers.py:1652(as_array)
        1    0.013    0.013    0.129    0.129 C:\apps\ctboost\.tmp\inference-accuracy-20260908\candidate-env\Lib\site-packages\pandas\core\internals\managers.py:1726(_interleave)
     1617    0.006    0.000    0.112    0.000 C:\apps\ctboost\.tmp\inference-accuracy-20260908\candidate-env\Lib\site-packages\pandas\core\internals\blocks.py:2317(get_values)
     1617    0.015    0.000    0.099    0.000 C:\apps\ctboost\.tmp\inference-accuracy-20260908\candidate-env\Lib\site-packages\pandas\core\arrays\categorical.py:551(astype)
     1617    0.003    0.000    0.036    0.000 C:\apps\ctboost\.tmp\inference-accuracy-20260908\candidate-env\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
     1617    0.015    0.000    0.031    0.000 C:\apps\ctboost\.tmp\inference-accuracy-20260908\candidate-env\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
     1617    0.010    0.000    0.026    0.000 C:\apps\ctboost\.tmp\inference-accuracy-20260908\candidate-env\Lib\site-packages\pandas\core\dtypes\common.py:1606(pandas_dtype)
        1    0.000    0.000    0.016    0.016 C:\apps\ctboost\.tmp\profile_hiva_inference_20260908.py:28(normalize)
        1    0.001    0.001    0.016    0.016 C:\apps\ctboost\benchmarks\tabarena\ctboost_model.py:184(normalize_tabarena_frame)
        1    0.000    0.000    0.013    0.013 C:\apps\ctboost\.tmp\inference-accuracy-20260908\candidate-env\Lib\site-packages\pandas\core\generic.py:6684(copy)
        1    0.000    0.000    0.013    0.013 C:\apps\ctboost\.tmp\inference-accuracy-20260908\candidate-env\Lib\site-packages\pandas\core\internals\managers.py:576(copy)
     1617    0.001    0.000    0.011    0.000 C:\apps\ctboost\.tmp\inference-accuracy-20260908\candidate-env\Lib\site-packages\pandas\core\array_algos\take.py:564(_take_preprocess_indexer_and_fill_value)
